**** Job starts ****
Wed Apr 17 09:33:36 AM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 
Job name: 
Hostname: compute-126
Loading LIBD SLURM module for tensorQTL/1.0.8
Currently Loaded Modules:
    processing phenotype 756/756
  Time elapsed: 1.73 min
done.
  * processing chr. 21/23
SuSiE fine-mapping
  * 515 samples
  * 467 phenotypes
  * 68 covariates
  * 1197583 variants
  * cis-window: ±500,000
  * applying in-sample MAF >= 0.05 filter

  * checking phenotypes: 467/467
    ** dropping 2 phenotypes without variants in cis-window
  * fine-mapping

    processing phenotype 1/465
    processing phenotype 2/465
    processing phenotype 3/465
    processing phenotype 4/465
    processing phenotype 5/465
    processing phenotype 6/465
    processing phenotype 7/465
    processing phenotype 8/465
    processing phenotype 9/465
    processing phenotype 10/465
    processing phenotype 11/465
    processing phenotype 12/465
    processing phenotype 13/465
    processing phenotype 14/465
    processing phenotype 15/465
    processing phenotype 16/465
    processing phenotype 17/465
    processing phenotype 18/465
    processing phenotype 19/465
    processing phenotype 20/465
    processing phenotype 21/465
    processing phenotype 22/465
    processing phenotype 23/465
    processing phenotype 24/465
    processing phenotype 25/465
    processing phenotype 26/465
    processing phenotype 27/465
    processing phenotype 28/465
    processing phenotype 29/465
    processing phenotype 30/465
    processing phenotype 31/465
    processing phenotype 32/465
    processing phenotype 33/465
    processing phenotype 34/465
    processing phenotype 35/465
    processing phenotype 36/465
    processing phenotype 37/465
    processing phenotype 38/465
    processing phenotype 39/465
    processing phenotype 40/465
    processing phenotype 41/465
    processing phenotype 42/465
    processing phenotype 43/465
    processing phenotype 44/465
    processing phenotype 45/465
    processing phenotype 46/465
    processing phenotype 47/465
    processing phenotype 48/465
    processing phenotype 49/465
    processing phenotype 50/465
    processing phenotype 51/465
    processing phenotype 52/465
    processing phenotype 53/465
    processing phenotype 54/465
    processing phenotype 55/465
    processing phenotype 56/465
    processing phenotype 57/465
    processing phenotype 58/465
    processing phenotype 59/465
    processing phenotype 60/465
    processing phenotype 61/465
    processing phenotype 62/465
    processing phenotype 63/465
    processing phenotype 64/465
    processing phenotype 65/465
    processing phenotype 66/465
    processing phenotype 67/465
    processing phenotype 68/465
    processing phenotype 69/465
    processing phenotype 70/465
    processing phenotype 71/465
    processing phenotype 72/465
    processing phenotype 73/465
    processing phenotype 74/465
    processing phenotype 75/465
    processing phenotype 76/465
    processing phenotype 77/465
    processing phenotype 78/465
    processing phenotype 79/465
    processing phenotype 80/465
    processing phenotype 81/465
    processing phenotype 82/465
    processing phenotype 83/465
    processing phenotype 84/465
    processing phenotype 85/465
    processing phenotype 86/465
    processing phenotype 87/465
    processing phenotype 88/465
    processing phenotype 89/465
    processing phenotype 90/465
    processing phenotype 91/465
    processing phenotype 92/465
    processing phenotype 93/465
    processing phenotype 94/465
    processing phenotype 95/465
    processing phenotype 96/465
    processing phenotype 97/465
    processing phenotype 98/465
    processing phenotype 99/465
    processing phenotype 100/465
    processing phenotype 101/465
    processing phenotype 102/465
    processing phenotype 103/465
    processing phenotype 104/465
    processing phenotype 105/465
    processing phenotype 106/465
    processing phenotype 107/465
    processing phenotype 108/465
    processing phenotype 109/465
    processing phenotype 110/465
    processing phenotype 111/465
    processing phenotype 112/465
    processing phenotype 113/465
    processing phenotype 114/465
    processing phenotype 115/465
    processing phenotype 116/465
    processing phenotype 117/465
    processing phenotype 118/465
    processing phenotype 119/465
    processing phenotype 120/465
    processing phenotype 121/465
    processing phenotype 122/465
    processing phenotype 123/465
    processing phenotype 124/465
    processing phenotype 125/465
    processing phenotype 126/465
    processing phenotype 127/465
    processing phenotype 128/465
    processing phenotype 129/465
    processing phenotype 130/465
    processing phenotype 131/465
    processing phenotype 132/465
    processing phenotype 133/465
    processing phenotype 134/465
    processing phenotype 135/465
    processing phenotype 136/465
    processing phenotype 137/465
    processing phenotype 138/465
    processing phenotype 139/465
    processing phenotype 140/465
    processing phenotype 141/465
    processing phenotype 142/465
    processing phenotype 143/465
    processing phenotype 144/465
    processing phenotype 145/465
    processing phenotype 146/465
    processing phenotype 147/465
    processing phenotype 148/465
    processing phenotype 149/465
    processing phenotype 150/465
    processing phenotype 151/465
    processing phenotype 152/465
    processing phenotype 153/465
    processing phenotype 154/465
    processing phenotype 155/465
    processing phenotype 156/465
    processing phenotype 157/465
    processing phenotype 158/465
    processing phenotype 159/465
    processing phenotype 160/465
    processing phenotype 161/465
    processing phenotype 162/465
    processing phenotype 163/465
    processing phenotype 164/465
    processing phenotype 165/465
    processing phenotype 166/465
    processing phenotype 167/465
    processing phenotype 168/465
    processing phenotype 169/465
    processing phenotype 170/465
    processing phenotype 171/465
    processing phenotype 172/465
    processing phenotype 173/465
    processing phenotype 174/465
    processing phenotype 175/465
    processing phenotype 176/465
    processing phenotype 177/465
    processing phenotype 178/465
    processing phenotype 179/465
    processing phenotype 180/465
    processing phenotype 181/465
    processing phenotype 182/465
    processing phenotype 183/465
    processing phenotype 184/465
    processing phenotype 185/465
    processing phenotype 186/465
    processing phenotype 187/465
    processing phenotype 188/465
    processing phenotype 189/465
    processing phenotype 190/465
    processing phenotype 191/465
    processing phenotype 192/465
    processing phenotype 193/465
    processing phenotype 194/465
    processing phenotype 195/465
    processing phenotype 196/465
    processing phenotype 197/465
    processing phenotype 198/465
    processing phenotype 199/465
    processing phenotype 200/465
    processing phenotype 201/465
    processing phenotype 202/465
    processing phenotype 203/465
    processing phenotype 204/465
    processing phenotype 205/465
    processing phenotype 206/465
    processing phenotype 207/465
    processing phenotype 208/465
    processing phenotype 209/465
    processing phenotype 210/465
    processing phenotype 211/465
